name,engName,activeIngredient,treatmentForm,treatmentCodeName,brand,in_stock,price,newItem,CBD,THC
"גס ליק","GS LEAK T20C4 BLEND",T20C4,תפרחת,"תפרחת BLEND T20 C4","TRICHOME INDO",1,349,,0,0
גי,"GM G T20C4 SAT",T20C4,תפרחת,"תפרחת SATIVA T20 C4",גרינמד,1,349,,0,0
סולטנה,"SULTANA T20C4 IND",T20C4,תפרחת,"תפרחת INDICA T20 C4","דוד וגוליית",1,120,,0,0
"אל אמיר","EL-AMIR T20C4 IND",T20C4,תפרחת,"תפרחת INDICA T20 C4","דוד וגוליית",1,120,,0,0
זומורוד,"ZUMURRUD T20C4 IND",T20C4,תפרחת,"תפרחת INDICA T20 C4","דוד וגוליית",1,120,,0,0
יאקוט,"YAKUT T20C4 SAT",T20C4,תפרחת,"תפרחת SATIVA T20 C4","דוד וגוליית",1,120,,0,0
"קיי קווין","KQUEEN T20C4 IND",T20C4,תפרחת,"תפרחת INDICA T20 C4","דוד וגוליית",1,199,,0,0
"בי טקסס","BTEXAS T20C4 IND",T20C4,תפרחת,"תפרחת INDICA T20 C4","דוד וגוליית",1,199,,0,0
ספוטניק,"TOGETHER SPUTNIK T20C4",T20C4,תפרחת,"תפרחת INDICA T20 C4",טוגדר,1,199,,0,0
אפולו,"TOGETHER APOLLO T20C4",T20C4,תפרחת,"תפרחת BLEND T20 C4",טוגדר,1,199,,0,0
"איי סי אס","INFL T20C4 ICS INDICA",T20C4,תפרחת,"תפרחת INDICA T20 C4",טוגדר,1,349,,0,0
"אסאףוי ריין","SFV T20C4 RAIN IND",T20C4,תפרחת,"תפרחת INDICA T20 C4",טוגדר,1,349,,0,0
"לקוטה מיניז","TOTEM LAKOTA MINIZ T20C4",T20C4,תפרחת,"תפרחת SATIVA T20 C4",טוטם,1,269,,0,0
"תה נו","THE NU T20C4 IND",T20C4,תפרחת,"תפרחת INDICA T20 C4","פיס נטורלס",1,349,,0,0
"פרפל אוקטיין","PURPLE OK10 T20C4 IND",T20C4,תפרחת,"תפרחת INDICA T20 C4","פיס נטורלס",1,349,,0,0
"גי גי 4","GG4 T20C4",T20C4,תפרחת,"תפרחת INDICA T20 C4","פיס נטורלס",1,229,,0,0
"קואצ פיטיטיאו","CANYA T20C4 COUCH PTTO",T20C4,תפרחת,"תפרחת INDICA T20 C4",קאניה,1,199,,0,0
אנב,"COMP ANB T20C4 IND",T20C4,תפרחת,"תפרחת INDICA T20 C4",קומפאונד,1,329,,0,0
אףאףמיני,"FF MINI T20C4 IND",T20C4,תפרחת,"תפרחת INDICA T20 C4",קנאבר,1,240,,0,0
"אובי וואן","OBI WAN T20C4",T20C4,תפרחת,"תפרחת BLEND T20 C4",קנדוק,1,309,,0,0
ברבדוס,"SEACH B BARBADOS T20C4I",T20C4,תפרחת,"תפרחת INDICA T20 C4",שיח,1,299,,0,0
"אס בלוק","SEACH B T20C4I SBLOCK",T20C4,תפרחת,"תפרחת INDICA T20 C4",שיח,1,349,,0,0
"גאנגל אף","SEACH B T20C4 HYJUNGLE F",T20C4,תפרחת,"תפרחת BLEND T20 C4",שיח,1,379,,0,0
מצדה,"SEACH B MASADA T20C4",T20C4,תפרחת,"תפרחת INDICA T20 C4",שיח,1,199,,0,0
"אמרלד גליליות","BCANN PRE ROLLS T20C4 SA",T20C4,גליליות,"תפרחת SATIVA T20 C4",בזלת,1,258,,0,23.6
אופל,"BCANN PRE ROLLS T20C4 IN",T20C4,גליליות,"תפרחת INDICA T20 C4",בזלת,1,258,,0,23.6
"שמן הולנדי","SEACH OIL T20C4I DE DUTCH",T20C4,שמן,"מיצוי INDICA T20 C4",שיח,1,227,,0,24
"שמן בלאק","SEACH OIL T20C4 BLACK I",T20C4,שמן,"מיצוי INDICA T20 C4",שיח,1,227,,0,22
"שמן רומא","IMC OIL ROMA T20C4 IND",T20C4,שמן,"מיצוי INDICA T20 C4",IMC,1,269,,0,0
"ספיישל טי","BCANN MCT SP T IND OIL",T20C4,שמן,"מיצוי INDICA T20 C4",בזלת,1,350,,0,0
ביקאן,"BCANN OIL T20C4",T20C4,שמן,"מיצוי BLEND T20 C4",בזלת,1,258,,0,0
"שמן בקאן    4C02T","BCANN MCT T20C4 SAT OIL",T20C4,שמן,"מיצוי SATIVA T20 C4",בזלת,1,258,,0,0
"שמן פי קיי","BETTER OIL PK SUPRT T20C4",T20C4,שמן,"מיצוי BLEND T20 C4",בטר,1,229,,0,0
"שמן אינדיקה   TCM 02T","BCANN MCT T20C4 IND OIL",T20C4,שמן,"מיצוי INDICA T20 C4",ביקאן,1,258,,0,0
"ספיישל די 742","BCANN MCT SP T 247 S OIL",T20C4,שמן,"מיצוי SATIVA T20 C4",ביקאן,1,350,,0,0
"פירות יער לימון","MEDCANOIL T20C4 BER LE",T20C4,שמן,"מיצוי BLEND T20 C4","פיס נטורלס",1,264,,0,0
"גורילה גלו","OIL G GLUE T20C4 IND",T20C4,שמן,"מיצוי INDICA T20 C4",קנדוק,1,289,,0,0
אקסיבן,"AXIBAN SL DROP T20C4 10G",T20C4,שמן,"מיצוי BLEND T20 C4",רפא,1,299,,0,0
"שמן תכלת 402","SEACH OIL T20C4 TCHELES",T20C4,שמן,"מיצוי SATIVA T20 C4",שיח,1,227,,0,0
"פרפל ריין","PURPLE RAIN T15I",T15C3,תפרחת,"תפרחת INDICA T15 C3",IMC,1,299,,0,19.4
אלסקה,"TO T15C3 ALASKA SAT FL",T15C3,תפרחת,"תפרחת SATIVA T15 C3","תיקון עולם",1,249,,0,19
קורל,"BCANN FLCRL T15C3 IND",T15C3,תפרחת,"תפרחת INDICA T15 C3",בזלת,1,179,,0,18.7
רומא,"IMC ROMA T15I",T15C3,תפרחת,"תפרחת INDICA T15 C3",IMC,1,199,,0,18
גרניט,"BCANN FLGRN T15C3 SAT",T15C3,תפרחת,"תפרחת SATIVA T15 C3",בזלת,1,179,,0,17.1
"גי אס קוש","GS KUSH T15C3",T15C3,תפרחת,"תפרחת INDICA T15 C3","פיס נטורלס",1,229,,0,15
אדגיו,"SEVEN ADAGIO T15C3 HYB",T15C3,תפרחת,"תפרחת BLEND T15 C3",SEVEN,1,237,,0,0
"בלו די","BLUE D T15C3",T15C3,תפרחת,"תפרחת SATIVA T15 C3","פיס נטורלס",1,224,,0,0
"סידני הרבור","SEACH B SYDNEY HARBT15C3",T15C3,תפרחת,"תפרחת INDICA T15 C3",שיח,1,227,,0,0
ביקאן,"BCANN OIL T15C3",T15C3,שמן,"מיצוי BLEND T15 C3",בזלת,1,236,,0,0
ביקאן,"BCANN OIL SAT T15C3",T15C3,שמן,"מיצוי SATIVA T15 C3",בזלת,1,236,,0,0
"ביקאן אם סי טי","BCANN MCT T15C3 IND OIL",T15C3,שמן,"מיצוי INDICA T15 C3",ביקאן,1,236,,0,0
אקסיבן,"AXIBAN DROPS T15C3 10GR",T15C3,שמן,"מיצוי BLEND T15 C3",רפא,1,239,,0,0
"שמן תכלת רליף","SEACH TCHERELOIL T15C3S",T15C3,שמן,"מיצוי SATIVA T15 C3",שיח,1,227,,0,0
שוהם,"BCANN FLSHM T10C2 IND",T10C2,תפרחת,"תפרחת INDICA T10 C2",בזלת,1,189,,0,14.1
צור,"BCANN FLZUR T10C2 SAT",T10C2,תפרחת,"תפרחת SATIVA T10 C2",בזלת,1,209,,0,13.6
"צור גליליות","BCANN ROLL ZUR T10C2 SAT",T10C2,גליליות,"תפרחת SATIVA T10 C2",בזלת,1,209,,0,13.8
"שוהם גליליות","BCANN ROLL SHM T10C2 IND",T10C2,גליליות,"תפרחת INDICA T10 C2",בזלת,1,209,,0,12.3
ביקאן,"BCANN OIL T10C2",T10C2,שמן,"מיצוי BLEND T10 C2",בזלת,1,222,,0,0
"שמן אינדיקה  TCM 01T","BCANN MCT T10C2 IND OIL",T10C2,שמן,"מיצוי INDICA T10 C2",ביקאן,1,222,,0,0
"שמן סאטיבה   TCM 01T","BCANN MCT T10C2 SAT OIL",T10C2,שמן,"מיצוי SATIVA T10 C2",ביקאן,1,222,,0,0
אקסיבן,"AXIBAN DROPS T10C2 10GR",T10C2,שמן,"מיצוי BLEND T10 C2",רפא,1,204.8,,0,0
"תפרחת נובה בשקיות","NOVA T10C10",T10C10,תפרחת,"תפרחת BLEND T10 C10",גרינקום,1,259,,5.8,14.4
"טוטל פי","TOTAL P T10C10 HYB",T10C10,תפרחת,"תפרחת BLEND T10 C10",גרינקום,1,249,,6.1,13.9
נועם,"NOAM T10C10 BALANCED",T10C10,תפרחת,"תפרחת BLEND T10 C10","דוד וגוליית",1,269,,10.1,10.9
"זן מאסטר","CANYA T10C10 ZEN MASTER",T10C10,תפרחת,"תפרחת BLEND T10 C10",קאניה,1,169,,12,10
"און פויינט","CANYA T10C10 ON POINT SAT",T10C10,תפרחת,"תפרחת SATIVA T10 C10",קאניה,1,169,,12,10
דיסקברי,"INFL T10C10 DISCOVERY HYB",T10C10,תפרחת,"תפרחת BLEND T10 C10",טוגדר,1,249,,13.1,9.5
"באלאנס 01C01T","TO T10C10 BALANCE BLEND",T10C10,תפרחת,"תפרחת BLEND T10 C10","תיקון עולם",1,199,,14,9
ליברה,"TO LIBRA JAR T10C10 FL",T10C10,תפרחת,"תפרחת BLEND T10 C10","תיקון עולם",1,269,,10,9
גל,"MBA WAVE T10C10 IND",T10C10,תפרחת,"תפרחת INDICA T10 C10",אםביאיי,1,255,,10.7,8.1
ארגמן,"NITZAN B T10C10 ARGAMAN",T10C10,תפרחת,"תפרחת BLEND T10 C10",שיח,1,249,,9.8,8
דואט,"SEVEN DUET T10C10 SAT",T10C10,תפרחת,"תפרחת SATIVA T10 C10",SEVEN,1,277,,8,7
"מידנייט  GN","TO T10C10 MIDNIGHT NG FL",T10C10,תפרחת,"תפרחת BLEND T10 C10","תיקון עולם",1,229,,11,7
"מיני טוטל פי","MINI TOTAL P T10C10 HYB",T10C10,תפרחת,"תפרחת BLEND T10 C10",גרינקום,1,219,,0,0
"מיני נובה","NOVA MINI T10C10 IND",T10C10,תפרחת,"תפרחת BLEND T10 C10",גרינקום,1,219,,0,0
רוקי,"SEACH B ROCKY T10C10 HYB",T10C10,תפרחת,"תפרחת BLEND T10 C10",שיח,1,227,,0,0
"שמן פמיקאן TCM 01C01T","FEMMICAN MCT T10C10 S OIL",T10C10,שמן,"מיצוי SATIVA T10 C10",בזלת,1,262,,0,0
"שמן פמיקאןTCM 01C01T I","FEMMICAN MCT T10C10I OIL",T10C10,שמן,"מיצוי INDICA T10 C10",בזלת,1,262,,0,0
"בקאן ספשבי 01C01T","BCANN MCT SP B 1414S OIL",T10C10,שמן,"מיצוי SATIVA T10 C10",בזלת,1,350,,0,0
ביקאן,"BCANN OIL T10C10",T10C10,שמן,"מיצוי BLEND T10 C10",בזלת,1,262,,0,0
"שמן בקאן ספיישל בי","BCANN MCT SP B 1414I OIL",T10C10,שמן,"מיצוי INDICA T10 C10",ביקאן,1,350,,0,0
"שמן בקאן 01C01T","BCANN MCT T10C10 INDOIL",T10C10,שמן,"מיצוי INDICA T10 C10",ביקאן,1,262,,0,0
"שמן בקאן 01C01T","BCANN MCT T10C10 SATOIL",T10C10,שמן,"מיצוי SATIVA T10 C10",ביקאן,1,262,,0,0
מנטה,"MEDCANOIL T10C10 MINT",T10C10,שמן,"מיצוי BLEND T10 C10","פיס נטורלס",1,264,,0,0
אקסיבן,"AXIBAN DROPS T10C10 10GR",T10C10,שמן,"מיצוי BLEND T10 C10",רפא,1,239,,0,0
ארגמן,"SEACH OILARGAMAN T10C10H",T10C10,שמן,"מיצוי BLEND T10 C10",שיח,1,199,,0,0
דנסהול,"DANCEHALL T5C5",T5C5,תפרחת,"תפרחת BLEND T5 C5","פיס נטורלס",1,219,,0,0
ביקאן,"BCANN OIL T5C5",T5C5,שמן,"מיצוי BLEND T5 C5",בזלת,1,222,,0,0
"שמן בקאן  82C1T","BCANN MCT T1C28 IND OIL",T1C28,שמן,"מיצוי INDICA T1 C28",בזלת,1,289,,0,0
ביקאן,"BCANN OIL T1C28",T1C28,שמן,"מיצוי BLEND T1 C28",בזלת,1,279,,0,0
"אי אס די 82","BCANN ASD28 T1C28 OIL SA",T1C28,שמן,"מיצוי SATIVA T1 C28",בזלת,1,325,,0,0
"אי אס די 82","BCANN ASD28 T1C28 OIL IN",T1C28,שמן,"מיצוי INDICA T1 C28",בזלת,1,325,,0,0
"ספיישל סי","BCANN SPECIAL C T1C28 IN",T1C28,שמן,"מיצוי INDICA T1 C28",בזלת,1,350,,0,0
"ספיישל סי","BCANN SPECIAL C T1C28 SA",T1C28,שמן,"מיצוי SATIVA T1 C28",בזלת,1,350,,0,0
"ביקאן דיאם   82C1T","BCANN DM SILVER T1C28",T1C28,שמן,"מיצוי BLEND T1 C28",בזלת,1,325,,0,0
"ביקאן אמ סי טי","BCANN MCT T1C28 SAT OIL",T1C28,שמן,"מיצוי SATIVA T1 C28",ביקאן,1,289,,0,0
חרמון,"PHC HRM28 T1C28 OIL",T1C28,שמן,"מיצוי BLEND T1 C28",פארמוקן,1,269,,0,0
"שמן בקאן  42C0T TCM","BCANN MCT T0C24 SATOIL",T0C24,שמן,"מיצוי SATIVA T0 C24",בזלת,1,279,,0,0
"שמן בקאן  42COT","BCANN MCT IND TOC24",T0C24,שמן,"מיצוי INDICA T0 C24",בזלת,1,279,,0,0
ביקאן,"BCANN OIL TOC24",T0C24,שמן,"מיצוי BLEND T0 C24",בזלת,1,279,,0,0
פמיקאן,"BCANN FEM OIL IND T0C24",T0C24,שמן,"מיצוי INDICA T0 C24",בזלת,1,279,,0,0
"שמן סילבר ביקאןS 42C0T","BCANN SILVT0C24 OIL SAT",T0C24,שמן,"מיצוי SATIVA T0 C24",בזלת,1,279,,0,0
"איי סיבידי","I-CBD T1C20",T1C20,תפרחת,"תפרחת INDICA T1 C20","דוד וגוליית",1,299,,19,0.6
ביקאן,"BCANN OIL T1C20",T1C20,שמן,"מיצוי BLEND T1 C20",בזלת,1,262,,0,0
"אי אס די 02","BCANN ASD20 T1C20 OIL SA",T1C20,שמן,"מיצוי SATIVA T1 C20",בזלת,1,262,,0,0
"אי אס די 02","BCANN ASD20 T1C20 OIL IN",T1C20,שמן,"מיצוי INDICA T1 C20",בזלת,1,262,,0,0
פמיקאן,"BCANN FEM OIL IND T1C20",T1C20,שמן,"מיצוי INDICA T1 C20",בזלת,1,262,,0,0
"שמן בקאן  02C1T","BCANN MCT T1C20 IND OIL",T1C20,שמן,"מיצוי INDICA T1 C20",ביקאן,1,262,,0,0
"שמן בקאן 02C1T","BCANN MCT T1C20 SAT OIL",T1C20,שמן,"מיצוי SATIVA T1 C20",ביקאן,1,262,,0,0
חרמון,"PHC HRM20 T1C20 OIL",T1C20,שמן,"מיצוי BLEND T1 C20",פארמוקן,1,249,,0,0
"פירות יער לימון","MEDCANOIL T1C20 BER LEM",T1C20,שמן,"מיצוי BLEND T1 C20","פיס נטורלס",1,284,,0,0
אקסיבן,"AXIBAN DROPS T1C20 10G",T1C20,שמן,"מיצוי BLEND T1 C20",רפא,1,264,,0,0
"שמן בלו","SEACH OIL T1C20 BLUE",T1C20,שמן,"מיצוי BLEND T1 C20",שיח,1,227,,0,0
אבידקל,"TO T1C20 AVIDEKEL IND OIL",T1C20,שמן,"מיצוי BLEND T1 C20","תיקון עולם",1,299,,0,0
קנטארה,"SEVEN CANTARE T3C15 SAT",T3C15,תפרחת,"תפרחת SATIVA T3 C15",SEVEN,1,257,,15,1
אבידקל,"TO T3C15 AVIDEKEL IND FL",T3C15,תפרחת,"תפרחת INDICA T3 C15","תיקון עולם",1,259,,17,0.7
צלנגר,"CHALLENGER T3C15 HYB",T3C15,תפרחת,"תפרחת BLEND T3 C15",טוגדר,1,199,,0,0
"אם סי טי","BOL MCT OIL T3C15",T3C15,שמן,"מיצוי BLEND T3 C15","בול פארמה",1,249,,0,0
סילבר,"BCANN SILVT3C15 OIL IND",T3C15,שמן,"מיצוי INDICA T3 C15",בזלת,1,236,,0,0
"ביקאן אם סי טי","BCANN MCT T3C15 SAT OIL",T3C15,שמן,"מיצוי SATIVA T3 C15",ביקאן,1,236,,0,0
"שמן בקאן  51C3T","BCANN MCT T3C15 IND OIL",T3C15,שמן,"מיצוי INDICA T3 C15",ביקאן,1,236,,0,0
אקסיבן,"AXIBAN DROPS T3C15 10GR",T3C15,שמן,"מיצוי BLEND T3 C15",רפא,1,239,,0,0
אבידקל,"TO T3C15 AVIDEKEL OIL",T3C15,שמן,"מיצוי BLEND T3 C15","תיקון עולם",1,280,,0,0
ביקאן,"BCANN OIL T5C10",T5C10,שמן,"מיצוי BLEND T5 C10",בזלת,1,236,,0,0
